paper_id,coalesced_cites
DP4568,5
DP4569,265
DP457,2
DP4570,2
DP4571,4
DP4572,22
DP4573,20
DP4574,16
DP4575,3
DP4576,9
DP4577,2
DP4578,7
DP4579,16
DP458,4
DP4580,1
DP4581,139
DP4582,36
DP4583,31
DP4584,3
DP4585,20
DP4586,30
DP4587,6
DP4588,10
DP4589,0
DP4590,57
DP4591,21
DP4592,9
DP4593,8
DP4594,14
DP4595,7
DP4596,0
DP4597,1
DP4598,8
DP4599,22
DP46,0
DP460,NA
DP4600,5
DP4601,19
DP4602,15
DP4603,2
DP4604,78
DP4605,19
DP4606,1
DP4607,2
DP4608,8
DP4609,3
DP461,6
DP4610,12
DP4611,8
DP4612,1
DP4613,0
DP4614,7
DP4615,2
DP4616,19
DP4617,7
DP4618,1
DP4619,12
DP462,NA
DP4620,8
DP4621,0
DP4622,13
DP4623,3
DP4624,2
DP4625,9
DP4626,10
DP4627,13
DP4628,14
DP4629,9
DP463,1
DP4630,7
DP4631,29
DP4632,2
DP4633,13
DP4634,4
DP4635,35
DP4636,32
DP4637,7
DP4638,10
DP4639,1
DP4640,21
DP4641,9
DP4642,1
DP4643,0
DP4644,8
DP4645,4
DP4646,4
DP4647,2
DP4648,79
DP4649,9
DP465,7
DP4650,13
DP4651,27
DP4652,3
DP4653,94
DP4654,93
DP4655,1
DP4656,17
DP4657,6
DP4658,11
DP4659,16
DP466,19
DP4660,2
DP4661,102
DP4662,4
DP4663,3
DP4664,4
DP4665,28
DP4666,14
DP4667,7
DP4668,35
DP4669,61
DP467,5
DP4670,2
DP4671,2
DP4672,1
DP4673,0
DP4674,54
DP4675,5
DP4676,25
DP4677,11
DP4678,1
DP4679,7
DP4680,36
DP4681,123
DP4682,2
DP4683,18
DP4684,1
DP4685,8
DP4688,0
DP4689,3
DP469,1
DP4690,0
DP4691,90
DP4692,6
DP4693,2
DP4694,11
DP4695,64
DP4696,13
DP4697,6
DP4698,29
DP4699,5
DP47,2
DP470,17
DP4700,1
DP4701,7
DP4702,1
DP4703,74
DP4704,9
DP4705,40
DP4706,3
DP4707,22
DP4708,0
DP4709,11
DP471,1
DP4710,1
DP4711,27
DP4712,3
DP4713,0
DP4714,3
DP4715,14
DP4716,5
DP4717,6
DP4718,18
DP4719,65
DP472,6
DP4720,9
DP4721,5
DP4722,9
DP4723,10
DP4724,1
DP4725,2
DP4726,6
DP4727,5
DP4728,2
DP4729,0
DP473,1
DP4730,9
DP4731,3
DP4732,20
DP4733,8
DP4734,9
DP4735,4
DP4736,2
DP4737,5
DP4738,7
DP4739,63
DP474,7
DP4740,21
DP4741,2
DP4742,38
DP4743,11
DP4744,9
DP4745,55
DP4746,91
DP4747,12
DP4748,8
DP4749,128
DP475,1
DP4750,68
DP4751,10
DP4752,2
DP4753,22
DP4754,27
DP4755,14
DP4756,2
DP4757,2
DP4758,6
DP4759,47
DP476,NA
DP4760,3
DP4761,31
DP4762,1
DP4763,68
DP4764,6
DP4765,4
DP4766,5
DP4767,400
DP4768,16
DP4769,4
DP4770,7
DP4771,55
DP4772,56
DP4773,1
DP4774,4
DP4775,46
DP4776,1
DP4777,12
DP4778,6
DP4779,175
DP4780,2
DP4781,16
DP4782,8
DP4783,146
DP4784,16
DP4785,0
DP4786,11
DP4787,4
DP4788,2
DP4789,6
DP479,7
DP4790,2
DP4791,20
DP4792,22
DP4793,5
DP4794,9
DP4795,2
DP4796,5
DP4797,3
DP4798,3
DP4799,4
DP48,3
DP4800,2
DP4802,1
DP4803,2
DP4804,69
DP4805,23
DP4806,8
DP4807,6
DP4808,3
DP4809,27
DP4810,21
DP4811,1
DP4812,2
DP4813,0
DP4814,4
DP4815,1
DP4816,6
DP4817,0
DP4818,5
DP4819,19
DP482,1
DP4820,0
DP4821,9
DP4822,11
DP4823,40
DP4824,13
DP4825,10
DP4826,3
DP4827,1
DP4828,0
DP4829,13
DP483,NA
DP4830,199
DP4831,3
DP4832,62
DP4833,1
DP4834,2
DP4835,6
DP4836,1
DP4837,49
DP4838,3
DP4839,96
DP484,NA
DP4840,81
DP4841,10
DP4842,297
DP4843,5
DP4844,105
DP4845,5
DP4846,8
DP4847,5
DP4848,85
DP4849,57
DP485,3
DP4850,5
DP4851,100
DP4852,2
DP4853,319
DP4854,3
DP4855,0
DP4856,16
DP4857,20
DP4858,196
DP4859,4
DP486,5
DP4860,18
DP4861,6
DP4862,8
DP4863,9
DP4864,0
DP4865,182
DP4866,36
DP4867,6
DP4868,31
DP4869,24
DP487,0
DP4870,2
DP4871,0
DP4872,5
DP4873,2
DP4874,1
DP4875,71
DP4876,1
DP4877,35
DP4878,5
DP4879,1
DP4880,23
DP4881,10
DP4882,13
DP4883,0
DP4884,9
DP4885,12
DP4886,13
DP4887,87
DP4888,91
DP4889,3
DP489,11
DP4890,5
DP4891,29
DP4892,14
DP4893,22
DP4894,35
DP4895,6
DP4896,5
DP4897,18
DP4899,14
DP49,4
DP490,NA
DP4900,100
DP4901,17
DP4902,6
DP4903,21
DP4904,0
DP4905,11
DP4906,1
DP4907,0
DP4908,8
DP4909,5
DP491,NA
DP4910,31
DP4911,5
DP4912,35
DP4913,179
DP4914,67
DP4915,15
DP4916,5
DP4917,6
DP4918,1
DP4919,4
DP4920,12
DP4921,15
DP4922,7
DP4923,140
DP4924,8
DP4925,4
DP4926,NA
DP4927,38
DP4928,3
DP4929,34
DP493,108
DP4930,12
DP4931,79
DP4932,5
DP4933,15
DP4934,2
DP4935,2
DP4936,74
DP4937,9
DP4938,130
DP4939,17
DP494,5
DP4940,1
DP4941,6
DP4942,1
DP4943,1
DP4944,5
DP4945,1
DP4946,8
DP4947,61
DP4948,8
DP4949,4
DP495,75
DP4950,12
DP4951,0
DP4952,31
DP4953,12
DP4954,4
DP4955,2
DP4956,11
DP4957,26
DP4958,2
DP4959,9
DP496,4
DP4960,3
DP4961,22
DP4962,6
DP4963,5
DP4964,16
DP4965,30
DP4966,4
DP4967,71
DP4968,9
DP4969,2
DP497,7
DP4970,1
DP4971,29
DP4972,1
DP4973,10
DP4974,6
DP4975,12
DP4976,45
DP4977,13
DP4978,25
DP4979,16
DP498,1
DP4980,2
DP4981,135
DP4982,7
DP4983,6
DP4984,14
DP4985,2
DP4986,1
DP4987,20
DP4988,6
DP4989,55
DP499,5
DP4990,51
DP4991,9
DP4992,10
DP4993,1
DP4994,6
DP4995,3
DP4996,1
DP4997,16
DP4998,19
DP4999,9
DP50,NA
DP500,4
DP5000,5
DP5001,6
DP5002,10
DP5003,27
DP5004,14
DP5005,19
DP5006,11
DP5007,22
DP5008,3
DP5009,5
DP501,2
DP5010,1
DP5011,6
DP5012,1
DP5013,7
DP5014,3
DP5015,26
DP5016,8
DP5017,1
DP5018,15
DP5019,4
DP502,3
DP5020,1
DP5021,7
DP5022,4
DP5023,2
DP5024,5
DP5025,6
DP5026,9
DP5027,1
DP5028,89
DP5029,3
DP503,5
DP5030,1
DP5031,16
DP5032,2
DP5033,26
DP5034,7
DP5035,4
DP5036,1
DP5037,1
DP5038,1
DP5039,23
DP504,11
DP5040,20
DP5041,1
DP5042,0
DP5043,6
DP5044,2
DP5045,16
DP5046,19
DP5047,22
DP5048,18
DP5049,12
DP505,7
DP5050,16
DP5052,21
DP5053,18
DP5054,10
DP5055,30
DP5056,4
DP5057,27
DP5058,6
DP5059,59
DP506,NA
DP5060,11
DP5061,56
DP5062,5
DP5063,2
DP5064,77
DP5065,114
DP5066,1
DP5067,1
DP5068,14
DP5069,4
DP507,3
DP5070,26
DP5071,20
DP5072,24
DP5073,13
DP5074,1
DP5075,11
DP5076,25
DP5077,8
DP5078,7
DP5079,2
DP508,6
DP5080,37
DP5081,3
DP5082,41
DP5083,2
DP5084,9
DP5085,3
DP5086,1
DP5087,11
DP5088,46
DP5089,131
DP509,6
DP5090,24
DP5091,0
DP5092,13
DP5093,7
DP5094,13
DP5095,13
DP5096,9
DP5097,16
DP5098,7
DP5099,8
DP51,0
DP510,1
DP5100,11
DP5101,0
DP5102,10
DP5103,4
DP5104,82
DP5105,62
DP5106,10
DP5107,10
DP5108,2
DP5109,32
DP511,3
DP5110,17
DP5111,23
DP5112,26
DP5113,22
DP5114,7
DP5115,6
DP5116,10
DP5117,11
DP5118,5
DP5119,3
DP5120,1
DP5121,28
DP5122,25
DP5123,9
DP5124,4
DP5125,21
DP5126,12
DP5127,37
DP5128,2
DP5129,48
DP513,47
DP5130,1
DP5131,37
DP5132,2
DP5133,11
DP5134,4
DP5135,6
DP5136,8
DP5137,5
DP5138,56
DP5139,75
DP514,1
DP5140,285
DP5141,6
DP5142,5
DP5143,3
DP5144,6
DP5145,112
DP5146,15
DP5147,1
DP5148,1
DP5149,42
DP515,7
DP5150,166
DP5151,49
DP5152,2
DP5153,43
DP5154,5
DP5155,12
DP5156,11
DP5157,21
DP5158,5
DP5159,2
DP516,19
DP5160,4
DP5161,6
DP5162,2
DP5163,0
DP5164,0
DP5165,7
DP5166,8
DP5167,3
DP5168,5
DP5169,113
DP517,14
DP5170,1
DP5171,65
DP5172,47
DP5173,1
DP5174,21
DP5175,1
DP5176,39
DP5177,13
DP5178,52
DP5179,11
DP518,28
DP5180,8
DP5181,33
DP5182,4
DP5183,6
DP5184,4
DP5185,4
DP5186,13
DP5187,12
DP5188,110
DP519,22
DP5199,3
DP52,NA
DP5200,4
DP5201,76
DP5202,58
DP5203,20
DP5204,2
DP5205,39
DP5206,4
DP5207,51
DP5208,28
DP5209,29
DP521,1
DP5210,37
DP5211,8
DP5212,21
DP5213,39
DP5214,15
DP5215,1
DP5216,27
DP5217,13
DP5218,37
DP5219,1
DP522,110
DP5220,151
DP5221,2
DP5222,15
DP5223,21
DP5224,3
DP5225,11
DP5226,85
DP5227,34
DP5228,2
DP5229,5
DP5231,60
DP5232,5
DP5233,16
DP5234,115
DP5235,15
DP5236,2
DP5237,7
DP5238,63
DP5239,5
DP524,3
DP5240,7
DP5241,1
DP5242,5
DP5243,8
DP5244,26
DP5245,7
DP5246,38
DP5247,2
DP5248,30
DP5249,4
DP525,2
DP5250,11
DP5251,25
DP5252,7
DP5253,4
DP5254,12
DP5255,11
DP5256,26
DP5257,0
DP5258,24
DP5259,12
DP526,NA
DP5260,15
DP5261,34
DP5262,0
DP5263,1
DP5264,1
DP5265,4
DP5266,9
DP5267,17
DP5268,21
DP5269,7
DP527,9
DP5270,115
DP5271,16
DP5272,19
DP5273,78
DP5274,7
DP5275,3
DP5276,8
DP5277,3
DP5278,50
DP5279,5
DP528,2
DP5280,3
DP5281,0
DP5282,3
DP5283,28
DP5284,3
DP5285,1
DP5286,14
DP5287,4
DP5288,30
DP5289,6
DP5290,17
DP5291,9
DP5292,17
DP5293,4
DP5294,39
DP5295,4
DP5296,8
DP53,0
DP530,2
DP5300,44
DP5301,4
DP5302,13
DP5303,8
DP5304,18
DP5305,5
DP5306,19
DP5307,26
DP5308,2
DP5309,24
DP531,5
DP5310,2
DP5311,110
DP5312,13
DP5313,31
DP5314,0
DP5315,13
DP5316,6
DP5317,5
DP5318,8
DP5319,10
DP532,3
DP5320,13
DP5321,11
DP5322,5
DP5323,27
DP5324,11
DP5325,0
DP5326,380
DP5327,10
DP5328,16
DP5329,257
DP533,1
DP5330,24
DP5331,13
DP5332,12
DP5333,28
DP5334,23
DP5335,7
DP5337,6
DP5338,27
DP5339,3
DP534,NA
DP5340,9
DP5341,96
DP5342,1
DP5343,0
DP5344,27
DP5345,6
DP5346,18
DP5347,172
DP5348,1
DP5349,8
DP535,6
DP5350,24
DP5351,3
DP5352,6
DP5353,5
DP5354,15
DP5355,2
DP5356,1
DP5357,3
DP5358,13
DP5359,49
DP536,NA
DP5360,11
DP5361,14
DP5362,13
DP5363,10
DP5364,13
DP5365,7
DP5366,1
DP5367,9
DP5368,6
DP5369,11
DP537,NA
DP5370,2
DP5371,3
DP5372,7
DP5373,58
DP5374,26
DP5375,95
DP5376,7
DP5377,43
DP5378,7
DP5379,24
DP538,9
DP5380,25
DP5381,8
DP5382,19
DP5383,3
DP5384,138
DP5385,1
DP5386,5
DP5387,61
DP5388,60
DP5389,9
DP539,3
DP5390,6
DP5391,9
DP5392,7
DP5393,7
DP5394,11
DP5395,6
DP5396,9
DP5397,7
DP5398,1
DP5399,3
DP54,2
DP540,4
DP5400,3
DP5401,2
DP5402,9
DP5403,103
DP5404,27
DP5405,14
DP5406,1
DP5407,3
DP5408,94
DP5409,14
DP541,4
DP5410,0
DP5411,37
DP5412,3
DP5413,56
DP5414,1
DP5415,12
DP5416,58
DP5417,12
DP5418,2
DP5419,154
DP542,18
DP5420,14
DP5421,9
DP5422,4
DP5423,15
DP5424,19
DP5425,2
DP5426,85
DP5427,2
DP5428,23
DP5429,13
DP543,24
DP5430,2
DP5431,1
DP5432,44
DP5433,1
DP5434,15
DP5435,5
DP5436,6
DP5437,0
DP5438,25
DP5439,4
DP544,15
DP5440,12
DP5441,2
DP5442,5
DP5443,6
DP5444,109
DP5445,23
DP5446,9
DP5447,120
DP5448,12
DP5449,2
DP545,14
DP5450,38
DP5451,6
DP5452,8
DP5453,18
DP5454,5
DP5455,1
DP5456,14
DP5457,37
DP5458,4
DP5459,15
DP546,8
DP5460,17
DP5461,2
DP5462,6
DP5463,610
DP5464,3
DP5465,5
DP5466,9
DP5467,26
DP5468,11
DP5469,13
DP547,2
DP5470,32
DP5472,1
DP5473,2
DP5474,21
DP5475,86
DP5476,40
DP5477,3
DP5478,2
DP5479,0
DP548,8
DP5480,4
DP5481,3
DP5482,19
DP5483,283
DP5484,214
DP5485,50
DP5486,18
DP5487,47
DP5488,3
DP5489,71
DP5490,123
DP5491,2
DP5492,47
DP5493,32
DP5494,49
DP5495,1
DP5496,18
DP5497,58
DP5498,25
DP5499,241
DP55,4
DP5500,7
DP5501,7
DP5502,9
DP5503,18
DP5504,4
DP5505,1677
DP5506,12
DP5507,119
DP5508,30
DP5509,17
DP551,1
DP5510,1
DP5511,6
DP5512,153
DP5513,18
DP5514,23
DP5515,17
DP5516,29
DP5517,125
DP5518,17
DP5519,24
DP552,44
DP5520,25
DP5521,57
DP5522,8
DP5523,10
DP5524,12
DP5525,4
DP5526,25
DP5527,119
DP5528,3
DP5529,4
DP553,1
DP5530,5
DP5531,7
DP5532,5
DP5533,6
DP5534,2
DP5535,2
DP5536,54
DP5537,3
DP5538,12
DP5539,12
DP5540,7
DP5541,25
DP5542,4
DP5543,25
DP5544,2
DP5545,4
DP5546,8
DP5547,1
DP5548,4
DP5549,1
DP555,88
DP5550,2
DP5551,5
DP5552,39
DP5553,6
DP5554,12
DP5555,36
DP5556,9
DP5557,0
DP5558,48
DP5559,1
DP556,4
DP5560,1
DP5561,83
DP5562,24
DP5563,26
DP5564,8
DP5565,8
DP5566,20
DP5567,9
DP5568,7
DP5569,46
DP557,9
DP5570,4
DP5572,0
DP5573,192
DP5574,2
DP5575,1
DP5576,97
DP5577,1
DP5578,15
DP5579,0
DP558,3
DP5580,48
DP5581,99
DP5582,0
DP5583,0
DP5584,15
DP5585,9
DP5586,19
DP5587,2
DP5588,1
DP5589,572
DP559,5
DP5590,3
DP5591,14
DP5592,3
DP5593,5
DP5594,193
DP5595,17
DP5596,25
DP5597,17
DP5598,8
DP5599,30
DP56,11
DP560,6
DP5600,19
DP5601,3
DP5602,8
DP5603,57
DP5604,6
DP5605,12
DP5606,2
DP5607,13
DP5608,9
DP5609,0
DP561,9
DP5610,26
DP5611,2
DP5612,28
DP5613,0
DP5614,2
DP5615,8
DP5617,5
DP5618,34
DP5619,81
DP5620,45
DP5621,4
DP5622,42
DP5623,15
DP5624,14
DP5625,52
DP5626,88
DP5627,4
DP5628,7
DP5629,120
DP5630,41
DP5631,10
DP5632,36
DP5633,49
DP5634,27
DP5635,6
DP5636,42
DP5637,3
DP5638,11
DP5639,10
DP5640,5
DP5641,16
DP5642,21
DP5643,1
DP5644,306
DP5645,14
DP5646,2
DP5647,17
DP5648,38
DP5649,4
DP5650,62
DP5651,10
DP5652,12
DP5653,72
DP5654,71
DP5655,84
DP5656,30
DP5657,50
DP5658,8
DP5659,1
DP566,7
DP5660,50
DP5661,0
DP5662,44
DP5663,23
DP5664,36
DP5665,27
DP5666,11
DP5667,12
DP5668,16
DP5669,5
DP567,NA
DP5670,27
DP5671,50
DP5672,3
DP5673,24
DP5674,24
DP5675,0
DP5676,77
DP5677,5
DP5678,21
DP5679,1
DP5680,30
DP5681,4
DP5682,39
DP5683,37
DP5684,7
DP5685,15
DP5686,5
DP5687,0
DP5688,36
DP5689,3
DP569,0
DP5690,2
DP5691,24
DP5692,10
DP5693,16
DP5694,6
DP5695,19
DP5696,4
DP5697,7
DP5698,26
DP5699,12
DP57,3
DP5700,33
DP5701,46
DP5702,43
DP5703,3
DP5704,2
DP5705,66
DP5706,63
DP5707,3
DP5708,76
DP571,7
DP5710,3
DP5711,9
DP5712,26
DP5713,3
DP5714,6
DP5715,27
DP5716,10
DP5717,6
DP5718,110
DP5719,3
DP5720,49
DP5721,40
DP5722,6
DP5723,20
DP5724,126
DP5725,119
DP5726,7
DP5727,81
DP5728,16
DP5729,3
DP5730,77
DP5731,3
DP5732,19
DP5733,14
DP5734,57
DP5735,47
DP5736,47
DP5737,23
DP5738,14
DP5739,4
DP5740,4
DP5741,49
DP5742,5
DP5743,24
DP5744,2
DP5745,5
DP5746,28
DP5747,1
DP5749,17
DP575,3
DP5750,30
DP5751,9
DP5752,16
DP5753,3
DP5754,24
DP5755,4
DP5756,12
DP5757,0
DP5758,2
DP5759,12
DP576,7
DP5760,10
DP5761,4
DP5762,10
DP5763,10
DP5764,7
DP5765,52
DP5766,25
DP5767,28
DP5768,18
DP5769,4
DP577,34
DP5770,6
DP5771,7
DP5772,6
DP5773,2
DP5774,11
DP5775,203
DP5776,3
DP5777,0
DP5778,10
DP5779,8
DP5780,4
DP5781,3
DP5782,3
DP5783,0
DP5784,9
DP5785,24
DP5786,16
DP5787,1
DP5788,14
DP5789,4
DP579,10
DP5790,6
DP5791,59
DP5792,40
DP5793,4
DP5794,23
DP5795,3
DP5796,5
DP5797,17
DP5798,54
DP5799,2
DP58,1
DP580,14
DP5800,1
DP5801,2
DP5802,5
DP5803,14
DP5804,2
DP5805,5
DP5806,0
DP5807,63
DP5808,62
DP5809,20
DP581,64
DP5810,54
DP5811,2
DP5812,14
DP5813,0
DP5814,4
DP5815,10
DP5816,7
DP5817,2
DP5818,2
DP5819,17
DP5820,17
DP5821,2
DP5822,8
DP5823,23
DP5824,4
DP5825,18
DP5826,7
DP5827,22
DP5828,21
DP5829,58
DP583,3
DP5830,9
DP5831,0
DP5832,19
DP5833,77
DP5834,12
DP5835,9
DP5836,31
DP5837,4
DP5838,18
DP5839,40
DP5840,11
DP5841,11
DP5842,472
DP5843,22
DP5844,1
DP5846,7
DP5847,2
DP5848,4
DP5849,58
DP5850,792
DP5851,27
DP5852,22
DP5853,76
DP5854,32
DP5855,7
DP5856,23
DP5857,4
DP5858,14
DP5859,2
DP586,3
DP5860,32
DP5861,0
DP5862,2
DP5863,5
DP5864,59
DP5865,9
DP5866,22
DP5867,39
DP5868,7
DP587,NA
DP5870,27
DP5871,2
DP5872,34
DP5873,80
DP5874,11
DP5875,2
DP5876,2
DP5877,110
DP5878,10
DP5879,28
DP588,6
DP5880,0
DP5881,1
DP5882,129
DP5883,116
DP5884,8
DP5885,15
DP5886,18
DP5887,22
DP5888,0
DP5889,11
DP589,24
DP5890,3
DP5891,4
DP5892,13
DP5893,1
DP5894,15
DP5895,2
DP5896,15
DP5897,10
DP5898,1
DP5899,0
DP5900,1
DP5901,30
DP5902,24
DP5903,7
DP5904,5
DP5905,4
DP5906,4
DP5907,23
DP5908,4
DP5909,2
DP591,2
DP5910,55
DP5911,5
DP5912,6
DP5913,0
DP5914,1
DP5915,5
DP5916,8
DP5917,63
DP5918,22
DP5919,17
DP592,3
DP5920,18
DP5921,6
DP5922,1
DP5923,4
DP5924,29
DP5925,4
DP5926,16
DP5927,1
DP5928,0
DP5929,92
DP593,5
DP5931,3
DP5932,8
DP5933,6
DP5934,1
DP5935,9
DP5936,1
DP5937,53
DP5938,0
DP5939,19
DP5940,16
DP5941,41
DP5942,6
DP5943,2
DP5944,25
DP5945,5
DP5946,8
DP5947,2
DP5948,0
DP5949,8
DP595,NA
DP5950,38
DP5951,6
DP5952,1
DP5953,4
DP5954,2
DP5955,6
DP5956,21
DP5957,56
DP5958,3
DP5959,0
DP596,6
DP5960,11
DP5961,29
DP5962,1
DP5963,7
DP5964,86
DP5965,19
DP5966,93
DP5967,0
DP5968,52
DP5969,40
DP597,NA
DP5970,46
DP5971,24
DP5972,9
DP5973,84
DP5974,13
DP5975,4
DP5976,12
DP5977,14
DP5978,22
DP5979,3
DP598,5
DP5980,1
DP5981,86
DP5982,9
DP5983,40
DP5984,14
DP5985,1
DP5986,41
DP5987,2
DP5988,1
DP5989,34
DP599,6
DP5990,1
DP5991,12
DP5992,19
DP5993,7
DP5994,58
DP5996,16
DP5997,6
DP5998,1
DP5999,1
DP600,NA
DP6000,6
DP6001,14
DP6002,17
DP6003,3
DP6004,12
DP6005,4
DP6006,7
DP6007,3
DP6008,16
DP6009,29
DP601,12
DP6010,69
DP6011,5
DP6012,5
DP6013,5
DP6014,5
DP6015,2
DP6016,13
DP6017,1
DP6018,2
DP6019,10
DP602,19
DP6020,3
DP6021,36
DP6022,18
DP6023,3
DP6024,17
DP6025,32
DP6026,7
DP6027,23
DP6028,7
DP6029,5
DP603,38
DP6030,25
DP6031,2
DP6032,16
DP6033,6
DP6034,4
DP6035,4
DP6036,2
DP6037,1
DP6038,1
DP6039,4
DP604,3
DP6040,1
DP6041,3
DP6042,1
DP6043,47
DP6044,7
DP6045,10
DP6046,1
DP6047,1
DP6048,53
DP6049,4
DP605,0
DP6050,10
DP6051,17
DP6052,8
DP6053,0
DP6054,5
DP6055,17
DP6056,6
DP6057,3
DP6058,9
DP6059,331
DP6060,1
DP6061,23
DP6062,3
DP6063,19
DP6064,4
DP6065,5
DP6066,1
DP6067,10
DP6068,89
DP6069,3
DP607,8
DP6070,92
DP6071,14
DP6072,9
DP6073,1
DP6074,0
DP6075,1
DP6076,3
DP6077,16
DP6078,2
DP6079,0
DP608,128
DP6080,17
DP6081,48
DP6082,1
DP6083,30
DP6084,5
DP6085,2
DP6086,29
DP6087,13
DP6088,11
DP6089,1
DP609,2
DP6090,1
DP6091,5
DP6092,157
DP6093,3
DP6094,0
DP6095,2
DP6096,11
DP6097,52
DP6098,19
DP6099,9
DP61,12
DP6100,6
DP6101,33
DP6102,3
DP6103,12
DP6104,0
DP6105,30
DP6106,33
DP6107,1
DP6108,35
DP6109,1
DP611,4
DP6110,44
DP6111,46
DP6112,3908
DP6113,13
DP6114,1
DP6115,11
DP6116,5
DP6117,179
DP6118,5
DP6119,26
DP612,5
DP6120,6
DP6121,217
DP6122,24
DP6123,40
DP6124,6
DP6125,3
DP6126,23
DP6127,18
DP6128,7
DP6129,4
DP613,10
DP6130,1
DP6131,7
DP6132,1
DP6133,11
DP6134,11
DP6135,19
DP6136,21
DP6137,65
DP6138,9
DP6139,3
DP6140,48
DP6141,88
DP6142,2
DP6143,9
DP6144,477
DP6145,20
DP6146,4
DP6147,10
DP6148,111
DP6149,116
DP6150,14
DP6152,11
DP6153,194
DP6154,29
DP6155,2
DP6156,14
DP6157,12
DP6158,7
DP6159,20
DP616,1
DP6160,11
DP6161,1
DP6162,4
DP6163,4
DP6164,9
DP6165,9
DP6166,66
DP6167,16
DP6168,6
DP6169,7
DP617,44
DP6170,0
DP6171,66
DP6172,22
DP6173,2
DP6174,1
DP6175,4
DP6176,2
DP6177,3
DP6178,16
DP6179,101
DP618,7
DP6180,41
DP6181,184
DP6182,19
DP6183,22
DP6184,26
DP6185,1
DP6186,11
DP6187,2
DP6188,16
DP6189,9
DP6190,5
DP6191,4
DP6192,39
DP6193,9
DP6194,194
DP6195,9
DP6196,35
DP6197,2
DP6198,29
DP6199,4
DP62,1
DP620,1
DP6200,10
DP6201,4
DP6202,8
DP6203,12
DP6204,9
DP6205,26
DP6206,13
DP6207,7
DP6208,27
DP6209,7
DP6210,0
DP6211,44
DP6212,24
DP6213,11
DP6214,1
DP6215,23
DP6216,5
DP6217,7
DP6218,56
DP6219,102
DP622,1
DP6222,22
DP6223,7
DP6224,7
DP6225,85
DP6226,3
DP6227,6
DP6228,7
DP6229,2
DP6230,16
DP6231,74
DP6232,72
DP6233,0
DP6236,0
DP6237,3
DP6238,0
DP6239,11
DP624,18
DP6240,2
DP6241,5
DP6242,4
DP6243,12
DP6244,1
DP6245,4
DP6246,27
DP6247,15
DP6248,4
DP6249,35
DP625,1
DP6250,4
DP6251,28
DP6252,7
DP6253,26
DP6254,18
DP6255,44
DP6256,10
DP6257,7
DP6258,15
DP6259,14
DP626,7
DP6260,0
DP6261,1
DP6262,103
DP6263,0
DP6264,40
DP6265,3
DP6266,2
DP6267,14
DP6268,10
DP6269,3
DP627,4
DP6270,9
DP6271,10
DP6272,3
DP6273,21
DP6274,9
DP6275,94
DP6276,0
DP6277,1407
DP6278,2
DP6279,2
DP6280,18
DP6281,1
DP6282,0
DP6283,2
DP6284,8
DP6285,2
DP6286,5
DP6287,7
DP6288,4
DP6289,52
DP629,2
DP6290,0
DP6291,43
DP6292,21
DP6293,4
DP6294,9
DP6295,3
DP6296,32
DP6297,35
DP6298,6
DP6299,13
DP63,1
DP630,579
DP6300,1
DP6301,8
DP6302,16
DP6303,29
DP6304,2
DP6305,24
DP6306,32
DP6307,25
DP6308,13
DP6309,3
DP631,1
DP6310,0
DP6311,7
DP6312,2
DP6313,28
DP6314,4
DP6315,13
DP6316,23
DP6317,0
DP6318,4
DP6319,12
DP632,231
DP6321,21
DP6322,7
DP6323,4
DP6324,7
DP6325,0
DP6326,58
DP6327,6
DP6328,2
DP6329,1
DP633,3
DP6330,43
DP6331,78
DP6332,13
DP6333,6
DP6334,18
DP6335,56
DP6336,7
DP6337,5
DP6338,5
DP6339,63
DP634,1
DP6340,1
DP6341,8
DP6342,4
DP6343,23
DP6344,15
DP6345,19
DP6346,15
DP6347,1
DP6348,24
DP6349,1
DP635,3
DP6350,1
DP6351,10
DP6352,45
DP6353,1
DP6354,34
DP6355,11
DP6356,0
DP6357,0
DP6358,4
DP636,23
DP6360,39
DP6361,15
DP6362,6
DP6363,3
DP6364,1
DP6365,4
DP6366,3
DP6367,22
DP6368,149
DP6369,44
DP637,66
DP6370,25
DP6371,41
DP6372,13
DP6373,12
DP6374,5
DP6375,25
DP6376,0
DP6377,0
DP6378,25
DP6379,19
DP6380,2
DP6381,73
DP6382,17
DP6383,23
DP6384,39
DP6385,87
DP6386,3
DP6387,8
DP6388,8
DP6389,11
DP639,4
DP6390,8
DP6391,41
DP6392,6
DP6393,2
DP6394,1
DP6395,0
DP6396,13
DP6397,2
DP6398,62
DP6399,17
DP64,2
DP6400,19
DP6401,43
DP6402,7
DP6403,42
DP6404,10
DP6405,19
DP6406,13
DP6407,29
DP6408,3
DP6409,47
DP641,11
DP6410,3
DP6411,29
DP6412,13
DP6413,5
DP6414,0
DP6415,7
DP6416,8
DP6417,3
DP6418,32
DP6419,2
DP642,5
DP6420,2
DP6421,14
DP6422,8
DP6423,41
DP6424,3
DP6425,3
DP6426,25
DP6427,32
DP6428,4
DP6429,1
DP643,203
DP6430,37
DP6431,20
DP6432,5
DP6433,1
DP6434,2
DP6435,26
DP6436,34
DP6437,14
DP6438,25
DP6439,1
DP6440,20
DP6441,3
DP6442,7
DP6443,5
DP6444,33
DP6445,18
DP6446,4
DP6447,4
DP6448,68
DP6449,1
DP645,1
DP6450,14
DP6451,37
DP6452,1
DP6453,18
DP6454,30
DP6455,8
DP6456,41
DP6457,36
