edge_overlap,dv,variable,estimate,std_error,n
1,paper_is_top_5,log_num_edges_causal,0.01789768050795922,0.003435088506225176,35786
1,paper_is_top_5,log_num_edges_non_causal,0.00944896239614477,0.0037676508328977473,35786
1,paper_is_top_5,log_num_novel_edges_causal,0.021665478478498843,0.003892358886636146,35786
1,paper_is_top_5,log_num_novel_edges_non_causal,0.0010170131576053326,0.002201347015762998,35786
1,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.0012480609263154098,0.005339661698547943,35786
1,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,0.009854405703224252,0.001773945718238823,35786
1,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,-0.00532912619926963,0.005487845987826507,35786
1,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.012100696271423428,0.003344074333539135,35786
1,paper_is_top_5,prop_edges_causal,0.07529155280646688,0.020152131206067687,35786
1,paper_is_top_6_20,log_num_edges_causal,0.009833502899232405,0.003166499437746741,35786
1,paper_is_top_6_20,log_num_edges_non_causal,0.002047761340333386,0.003472497583575522,35786
1,paper_is_top_6_20,log_num_novel_edges_causal,0.012477984253906912,0.003588085335279453,35786
1,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.019571941283198654,0.0020260906789041147,35786
1,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,-0.01337147729269889,0.004920445517925467,35786
1,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.019838245056045156,0.0016321772485449967,35786
1,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.006587276004795451,0.005057461075784722,35786
1,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.017681012906510474,0.00308099284806024,35786
1,paper_is_top_6_20,prop_edges_causal,0.04830113785532309,0.018573762900021436,35786
1,paper_is_top_21_100,log_num_edges_causal,0.0053775254929963705,0.004214331974870995,35786
1,paper_is_top_21_100,log_num_edges_non_causal,-0.019594387346640593,0.004619930635065882,35786
1,paper_is_top_21_100,log_num_novel_edges_causal,0.00504307156775243,0.00477562355614523,35786
1,paper_is_top_21_100,log_num_novel_edges_non_causal,-0.010731923413446762,0.0026991662982665415,35786
1,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,0.009891805507832807,0.006548413044416652,35786
1,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.008458388693518008,0.0021760646635130103,35786
1,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,0.009195258502092712,0.0067302648597679935,35786
1,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,-0.0008442928995548402,0.004101956462258347,35786
1,paper_is_top_21_100,prop_edges_causal,0.02153559744532518,0.024719347643800682,35786
1,transformed_coalesced_cites,log_num_edges_causal,0.11192321390347952,0.014052301386936472,34636
1,transformed_coalesced_cites,log_num_edges_non_causal,0.03784486622122068,0.016208798826832294,34636
1,transformed_coalesced_cites,log_num_novel_edges_causal,0.12234949257005129,0.01592560499457815,34636
1,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.07574926251418826,0.009100712516578388,34636
1,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,0.04283208673926668,0.022058209023368528,34636
1,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.08464242672113453,0.007405794895168981,34636
1,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,0.030020666415920737,0.022420637821398175,34636
1,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.026362141434702287,0.0142687736166514,34636
1,transformed_coalesced_cites,prop_edges_causal,0.47949947299406376,0.08382998337623836,34636
2,paper_is_top_5,log_num_edges_causal,0.01939388564676023,0.0051046939771303024,35730
2,paper_is_top_5,log_num_edges_non_causal,0.008424611384065557,0.004629581134284772,35730
2,paper_is_top_5,log_num_novel_edges_causal,0.02246040335396748,0.005658987469418736,35730
2,paper_is_top_5,log_num_novel_edges_non_causal,0.006460171105560068,0.002589673420513052,35730
2,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.012048585265185235,0.006173968805290842,35730
2,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,0.004116108915821499,0.0017055074908773153,35730
2,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,-0.00786195883249234,0.006561194677729071,35730
2,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.007811007711243728,0.0024191658130311962,35730
2,paper_is_top_5,prop_edges_causal,0.05793509553342611,0.01903352508477525,35730
2,paper_is_top_6_20,log_num_edges_causal,0.01531440536783565,0.004704517520635834,35730
2,paper_is_top_6_20,log_num_edges_non_causal,0.009882919029715238,0.004266298488618566,35730
2,paper_is_top_6_20,log_num_novel_edges_causal,0.018236474493858894,0.005215335061653954,35730
2,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.020031634776091427,0.002384382266975404,35730
2,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,-0.009851492688268114,0.005689726620904909,35730
2,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.016672512360595772,0.0015693704945817645,35730
2,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.0070020284947543135,0.006046520629482149,35730
