edge_overlap,predictor,measure_label,measure_type,outcome,estimate,std_error,ci_low,ci_high,pvalue,n
5,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,-0.0005241390883108885,0.004501859554106993,-0.009347783814360595,0.008299505637738819,0.9073147593126387,28816
5,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.0496398703976387,0.01489151233064449,-0.0788272345657019,-0.020452506229575503,0.0008589175795981485,28174
5,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,0.03642547452425036,0.0162666292845576,0.004542881126517462,0.06830806792198325,0.02514556457659339,28816
5,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.02051249533170748,0.015253263735107053,-0.009383901589102343,0.0504088922525173,0.17870241484595972,28816
5,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,-0.006697927490025862,0.020176902582641557,-0.046244656552003306,0.03284880157195159,0.7399217722000067,28816
5,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.17287206143913975,0.06662837620061435,0.04228044408593562,0.30346367879234387,0.009475813457288916,28174
5,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,-0.002877568877268921,0.0018501186429713693,-0.006503801417492805,0.0007486636629549627,0.11987542532240007,28816
5,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,0.007484461257926636,0.0017342765512273286,0.004085279217521072,0.010883643298332201,1.5969362717503557e-05,28816
5,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.0073374937295796906,0.0022943548555544326,0.002840558212693003,0.011834429246466379,0.0013850327721603441,28816
5,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.12141266021992746,0.007590113063593927,0.10653603861528337,0.13628928182457156,2.43418061946256e-57,28174
5,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.01957257074537029,0.013509655754065231,-0.04605149602333815,0.006906354532597563,0.1474088588618262,28816
5,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,-0.0038118012102451066,0.012667778434194393,-0.028640646941266116,0.021017044520775904,0.7634889104557382,28816
5,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,0.00010690182477054002,0.016756373954767433,-0.03273559112657363,0.032949394776114714,0.9949097581573163,28816
5,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,-0.027493878205973682,0.05509586534706839,-0.1354817742862277,0.08049401787428036,0.6177699701765968,28174
5,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.010936378122749897,0.003266152846080453,-0.017338037701067587,-0.0045347185444322095,0.000813845744033294,28816
5,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,0.0034628454309841164,0.003063038614767666,-0.0025407102539605087,0.009466401115928742,0.25826398420178515,28816
5,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,0.004999609750693982,0.004051627669434704,-0.002941580481398038,0.012940799982786001,0.21722206865086371,28816
5,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,-0.0009739737513042458,0.013408986819331732,-0.027255587917194443,0.025307640414585948,0.9420963788682295,28174
5,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,0.021215492371185182,0.012379264258896936,-0.003047865576252813,0.04547885031862318,0.08657757977354752,28816
5,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,0.012127414077619872,0.01160779635657396,-0.01062386678126509,0.034878694936504834,0.2961405817136225,28816
5,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 21-100,-0.0037948915804281724,0.015354527574840834,-0.03388976562711621,0.026299982466259864,0.8047928899457581,28816
5,cause_effect_ratio_causal,Source-Sink Ratio,Causal,Citations,0.12642288486063985,0.05066448743744668,0.02712048948324436,0.22572528023803534,0.012590899729283067,28174
6,prop_edges_causal,Share Causal Claims,Causal,In Top 5,0.020939229982162102,0.03595959505630925,-0.04954157632820402,0.09142003629252823,0.5603710645772494,23283
6,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,0.09414846616097348,0.034214416089049016,0.027088210626437417,0.16120872169550954,0.00593292616585136,23283
6,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,-0.03523015023954457,0.04511639818670539,-0.12365829068548714,0.05319799020639799,0.43488549818108224,23283
6,prop_edges_causal,Share Causal Claims,Causal,Citations,0.2725213332961148,0.14707512343289333,-0.015745908632356143,0.5607885752245857,0.06390395900396438,22765
6,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,-0.0045232551885391326,0.006245671140029992,-0.016764770622997915,0.007718260245919652,0.46893647422825513,23283
6,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,-0.0077952394032981265,0.005943330019140656,-0.019444166240813812,0.003853687434217559,0.18966992055457363,23283
6,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,0.013378655047125192,0.007835720499689865,-0.0019793571322669432,0.028736667226517326,0.08776236930553437,23283
6,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.09712478176908831,0.025669875054505614,0.04681182666225731,0.14743773687591932,0.0001549667701446772,22765
6,log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.01628675070655831,0.02090808346606961,-0.024693092886938123,0.05726659430005475,0.4360058551970748,23283
6,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.05765688947964701,0.019893139583385212,0.018666335896212,0.09664744306308203,0.00375505918346217,23283
6,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,-0.019844820638962812,0.02623232020604185,-0.07126016824280484,0.03157052696487921,0.449355531776214,23283
6,log_num_edges_causal,Log N. Edges,Causal,Citations,0.17921137767383202,0.08554042725554586,0.01155214025296214,0.3468706150947019,0.036177687441040475,22765
6,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.015592012640202992,0.004243998707990673,0.007273775172541274,0.02391025010786471,0.0002394156778070015,23283
6,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.014004363098445887,0.00403878666103168,-0.02192038495406798,-0.006088341242823795,0.0005263365584126492,23283
6,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,0.001880924782741133,0.00532625928696055,-0.008558543419701544,0.01232039298518381,0.7239853411532524,23283
6,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.04246330559760443,0.017438175637320148,-0.07664212984675192,-0.00828448134845694,0.014896248223622163,22765
6,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,0.02409712476837288,0.02182371611303563,-0.01867735881317695,0.06687160834992271,0.2695301928917108,23283
6,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.054864572479090164,0.02076523196994273,0.014164717818002416,0.0955644271401779,0.008244008417178579,23283
6,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,-0.016031589821146077,0.027381614317802602,-0.06969955388403917,0.037636374241747025,0.5582257295819094,23283
6,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.17672173389349333,0.08933765716986157,0.00161992584056464,0.351823541946422,0.0479258063292846,22765
6,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,-0.005131181219682066,0.0020448377855839008,-0.009139063279426513,-0.0011232991599376208,0.012102646846604108,23283
6,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,0.007004545554991508,0.0019456222656801855,0.0031911259142583443,0.010817965195724671,0.00031868685091986375,23283
6,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.006697867431073235,0.0025655245248632657,0.0016694393623412343,0.011726295499805237,0.009040969876039674,23283
6,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.11272873596185819,0.00840097532618778,0.09626282432253014,0.12919464760118624,6.741979732175307e-41,22765
6,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.01295459766414524,0.018300921587100658,-0.048824403974862526,0.02291520864657205,0.4790356584189387,23283
6,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,0.009654930933709213,0.0174155291637805,-0.024479506227300565,0.04378936809471899,0.5793198279511591,23283
6,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,-0.038630270971220154,0.022960077673962742,-0.08363202321218713,0.00637148126974682,0.09248586109366762,23283
6,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,-0.09294762099730683,0.07449706525933641,-0.2389618689056062,0.05306662691099254,0.21216544009975002,22765
6,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.009853746807778077,0.0040758062628663445,-0.01784232708299611,-0.0018651665325600426,0.015630065127666057,23283
6,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,-0.0023384314890230783,0.003879061301436461,-0.00994139163983854,0.005264528661792385,0.5466247592814799,23283
6,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,0.008346259710319975,0.005114055155463781,-0.001677288394389036,0.018369807815028984,0.10268802066832268,23283
6,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,-0.007685761774322998,0.01676098878798878,-0.040537299798781005,0.025165776250135007,0.6465612902907887,22765
6,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,0.008467960349588972,0.016436215644949806,-0.023747022314512645,0.04068294301369059,0.6064172315415894,23283
6,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,0.03277440758697433,0.015639583718169814,0.002120823499361494,0.06342799167458717,0.03612793473365784,23283
6,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 21-100,-0.00589203620599225,0.020621758914397607,-0.046310683678211555,0.03452661126622706,0.7750956050618976,23283
6,cause_effect_ratio_causal,Source-Sink Ratio,Causal,Citations,0.11857711091610308,0.06721851225062081,-0.013171173095113717,0.25032539492731987,0.07773625839218234,22765
7,prop_edges_causal,Share Causal Claims,Causal,In Top 5,-0.0417980170615701,0.056163502680887635,-0.15187848231610987,0.06828244819296966,0.45675371605149107,16714
7,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,0.1149285942835298,0.05316060037043981,0.010733817557467773,0.21912337100959184,0.030639061417145567,16714
7,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,-0.013571998428398385,0.07094353570575522,-0.1526213284116786,0.12547733155488186,0.8482873686188424,16714
7,prop_edges_causal,Share Causal Claims,Causal,Citations,0.22267921525618817,0.2274455148479633,-0.22311399384581987,0.6684724243581962,0.32757263928316127,16369
7,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,-0.00983820999204036,0.009007475719356216,-0.027492862401978544,0.007816442417897824,0.27474903112004373,16714
7,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,-0.010847466906151071,0.008526816203628778,-0.027560026665263478,0.005865092852961336,0.20333433510086724,16714
7,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,0.020545701247718616,0.011377008270056556,-0.0017532349615922323,0.04284463745702946,0.07095250985967574,16714
7,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.07649932016318917,0.03677431143651177,0.004421669747626103,0.14857697057875224,0.03751926468012972,16369
7,log_num_edges_causal,Log N. Edges,Causal,In Top 5,-0.022801377521642525,0.035061800217693805,-0.09152250594832237,0.045919750905037325,0.5154947296331418,16714
7,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.07698746126689106,0.0331863111668355,0.011942291379893485,0.14203263115388864,0.020360685169201725,16714
7,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,-0.011744976277561133,0.04428847335639888,-0.09855038405610293,0.07506043150098067,0.7908643584156462,16714
7,log_num_edges_causal,Log N. Edges,Causal,Citations,0.17187129256237996,0.1421645429542332,-0.10677121162791711,0.450513796752677,0.22669559292539118,16369
7,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.009470062008212434,0.005440456665297856,-0.0011932330557713634,0.020133357072196233,0.08175916829151332,16714
7,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.0126802315182629,0.005149738858101949,-0.022773719680142718,-0.00258674335638308,0.01381473269451175,16714
7,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,0.014654201642969374,0.006871752364726353,0.0011855670081057212,0.028122836277833026,0.032978064553531916,16714
7,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.04355986656313506,0.022212614945431988,-0.08709659185618177,-2.3141270088365695e-05,0.04989111759216752,16369
7,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,-0.026099925881219996,0.036075073142623613,-0.09680706924076228,0.04460721747832229,0.469389535422999,16714
7,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.0888453888943942,0.0341440642728245,0.02192302291965817,0.15576775486913022,0.00927437359623344,16714
7,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,-0.009442800556906243,0.045568568473062655,-0.09875719476410905,0.07987159365029656,0.835839177388106,16714
7,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.17010918414288873,0.1462992946676045,-0.11663743340561611,0.45685580169139356,0.24494883194180297,16369
7,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,-0.00437013888459095,0.0024093161963967095,-0.0090923986295285,0.0003521208603466004,0.06971874575001186,16714
7,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,0.002169180885574076,0.0022809418239254546,-0.002301465089319815,0.006639826860467967,0.34161700129158257,16714
7,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.007754188739817341,0.0030430143558153383,0.0017898806024192774,0.013718496877215405,0.01083713467205107,16714
7,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.11313380677428407,0.009826162638786645,0.09387452800226224,0.13239308554630588,1.4796345909969561e-30,16369
7,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.010264733379220426,0.02972147481768253,-0.06851882402187819,0.04798935726343734,0.7298249442957143,16714
7,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,0.014299254557290562,0.028135710542431518,-0.040846738105875205,0.06944524722045634,0.6113027061091509,16714
7,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,-0.03988194642955043,0.03754128367306507,-0.11346286242875797,0.0336989695696571,0.28809264888439884,16714
7,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,-0.0702194950644006,0.12016406929688028,-0.30574107088628594,0.16530208075748476,0.5589838574628188,16369
7,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.015197059500129355,0.005759060099597558,-0.02648481729534057,-0.003909301704918142,0.008327518340922206,16714
7,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,-0.0023661480459613274,0.005452920561426511,-0.01305387234635729,0.008321576254434635,0.6643499187789512,16714
7,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,0.018918704659811922,0.007274549770857832,0.00466058710893057,0.03317682221069328,0.00931239721755444,16714
7,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,-0.008207758578620172,0.023564926041744098,-0.054395013620438595,0.03797949646319826,0.7276163621189276,16369
7,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,-0.022460797300538172,0.026033630054294286,-0.07348671220695498,0.02856511760587863,0.3882813671713068,16714
7,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,0.029661782980279692,0.024644209892977963,-0.01864086840995711,0.07796443437051649,0.22876112019855707,16714
7,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 21-100,0.008489035226882725,0.03288481952963045,-0.055965211051192953,0.07294328150495841,0.7962985768550311,16714
7,cause_effect_ratio_causal,Source-Sink Ratio,Causal,Citations,0.059508558048580414,0.10561080474371169,-0.1474886192490945,0.2665057353462553,0.5731223763634234,16369
8,prop_edges_causal,Share Causal Claims,Causal,In Top 5,-0.03198812306551254,0.07605273874904422,-0.18105149101363924,0.11707524488261414,0.6740515673350518,11856
8,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,-0.006074945892804263,0.07207140706443643,-0.1473349037390997,0.13518501195349114,0.9328267726491324,11856
8,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,-0.04582239124732887,0.09755323758147443,-0.23702673690701873,0.145381954412361,0.638566056576048,11856
8,prop_edges_causal,Share Causal Claims,Causal,Citations,0.3489275279316789,0.3070408301631436,-0.2528724991880825,0.9507275550514404,0.25580410453492236,11614
8,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,-0.005457878983975099,0.011959834212919587,-0.02889915404129749,0.017983396073347292,0.6481461833236789,11856
8,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,-0.01859406653765968,0.011332468896728228,-0.04080570557524701,0.0036175724999276473,0.100870108617848,11856
8,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,0.0007138282073333446,0.015341102794181214,-0.029354733269261836,0.030782389683928525,0.9628882620480912,11856
8,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.1358159004848855,0.04867140372922965,0.040419949175595396,0.23121185179417564,0.005271836510400054,11614
8,log_num_edges_causal,Log N. Edges,Causal,In Top 5,-0.024269091916950133,0.04868819885479478,-0.11969796167234789,0.07115977783844762,0.6181695353181597,11856
8,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.003480130369095419,0.04613953280739166,-0.08695335393339222,0.09391361467158306,0.9398768782448894,11856
8,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,-0.042839071704459324,0.062452130756110655,-0.1652452479864362,0.07956710457751756,0.4927577690415793,11856
8,log_num_edges_causal,Log N. Edges,Causal,Citations,0.24846417461201667,0.1970786809582526,-0.1378100400661584,0.6347383892901918,0.20742941952922464,11614
8,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.010415108393745752,0.006702023166891019,-0.0027208570133606443,0.023551073800852147,0.12020535004326052,11856
8,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.011045966463879236,0.006350965268628152,-0.023493858390390414,0.0014019254626319415,0.08201545427372645,11856
8,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,0.011357325188737416,0.008596978968152872,-0.005492753588842214,0.028207403966317046,0.1864991810188713,11856
8,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.018510197903345203,0.027261437871813562,-0.07194261613209979,0.03492222032540938,0.49715884060133075,11614
8,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,-0.03694587834263683,0.04958692674697356,-0.13413625476670502,0.06024449808143135,0.4562424343067786,11856
8,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.009790990103356148,0.04699175009054616,-0.08231284007411432,0.10189482028082661,0.8349549825455544,11856
8,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,-0.05193645537580362,0.0636052222401276,-0.1766026909664537,0.07272978021484648,0.41420559653551803,11856
8,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.25002267574884374,0.20076452190652638,-0.14347578718794796,0.6435211386856354,0.21302727906498628,11614
8,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,-0.004800586067936433,0.0028610818602683883,-0.010408306514062474,0.0008071343781896074,0.09339465325957026,11856
8,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,-0.000536140296707868,0.002711604362183204,-0.005850884846586947,0.004778604253171212,0.843266999176305,11856
8,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.004962999733934411,0.003670084356538925,-0.0022303656048818813,0.012156365072750704,0.1763100682367304,11856
8,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.11553379539643854,0.011618600360312066,0.0927613386902269,0.13830625210265018,3.3229803216342025e-23,11614
8,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.0067857068090230645,0.04210180426939115,-0.0893052431770297,0.07573382955898358,0.871959289773665,11856
8,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,0.03388343117992484,0.039896330348360404,-0.04431337630286155,0.11208023866271122,0.39573886967142835,11856
8,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,-0.09715021437304472,0.05399696283094347,-0.2029842615216939,0.008683832775604486,0.07201584049088364,11856
8,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,0.010947786973731003,0.16947938730868475,-0.3212318121512911,0.3431273860987531,0.9484963320560316,11614
8,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.015843518333327408,0.007635613382257554,-0.030809320562552214,-0.0008777161041026021,0.03801273231144419,11856
8,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,-0.0030095194565344574,0.007237105254329538,-0.017194245755020352,0.011175206841951436,0.6775304320732025,11856
8,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,0.01118278861591486,0.00979550263410824,-0.00801639654693729,0.03038197377876701,0.25363315278101317,11856
8,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,0.002334550447395121,0.031178843272024505,-0.05877598236577291,0.06344508326056315,0.9403145800957748,11614
8,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,-0.01044768555596422,0.03676777179679298,-0.08251251827767847,0.061617147165750036,0.7762978426833811,11856
8,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,-0.02778456278404679,0.0348419240967006,-0.09607473401357997,0.04050560844548639,0.4252079153522338,11856
8,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 21-100,-0.017708895085197296,0.04716217625169658,-0.1101467605385226,0.074728970368128,0.7073033033498817,11856
8,cause_effect_ratio_causal,Source-Sink Ratio,Causal,Citations,0.13606244033046105,0.149001997412971,-0.15598147459896206,0.42810635525988416,0.36117820964818503,11614
9,prop_edges_causal,Share Causal Claims,Causal,In Top 5,0.02127867526634318,0.11051253339160522,-0.19532589018120305,0.2378832407138894,0.8473204255614557,7304
9,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,-0.034787869169873115,0.10798794880031003,-0.24644424881848076,0.17686851047873453,0.7473514791810009,7304
9,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,-0.344250582782163,0.1418832129235496,-0.6223416801123203,-0.06615948545200573,0.01527803379619374,7304
9,prop_edges_causal,Share Causal Claims,Causal,Citations,0.9633345331843786,0.45020888878663756,0.08092511116256895,1.845743955206188,0.032408815537650466,7170
9,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,-0.02986522728008363,0.017951073838947996,-0.0650493320044217,0.005318877444254438,0.09621525085526507,7304
9,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,-0.0035471979553112,0.017544366892172324,-0.03793415706396896,0.030839761153346558,0.8397782015449053,7304
9,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,0.002295080835342014,0.02306041828827295,-0.04290333900967296,0.047493500680356994,0.9207244371960938,7304
9,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.07494035763928715,0.07284352842074598,-0.06783295806537497,0.21771367334394925,0.3036154375461131,7170
9,log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.023879365541254232,0.07477237783257593,-0.12267449501059459,0.17043322609310305,0.7494621262138423,7304
9,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,-0.033894247523098206,0.07306401917800026,-0.1770997251119787,0.10931123006578229,0.6427347759016404,7304
9,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,-0.23977553421064193,0.09599577043253985,-0.42792724425842,-0.051623824162863846,0.012519606759743484,7304
9,log_num_edges_causal,Log N. Edges,Causal,Citations,0.6539326596259292,0.3040175259553664,0.058058308753411,1.2498070104984473,0.03151205244306912,7170
9,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.0052810072234519,0.009074189279937988,-0.012504403765226556,0.023066418212130357,0.5605974329919914,7304
9,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.01005377893549618,0.00886635820535825,-0.02743184101799835,0.007324283147005992,0.25686373222036385,7304
9,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,-0.0010625168657284216,0.011654992997684258,-0.023906303141189567,0.021781269409732722,0.9273647197601089,7304
9,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.01831445574546642,0.0368044537131168,-0.09045118502317535,0.05382227353224252,0.6187706331802856,7170
9,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,0.028359071656833656,0.07584779678184642,-0.12030261003558532,0.17702075334925263,0.70849374584944,7304
9,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,-0.03094838098628761,0.07411526877857723,-0.17621430779229896,0.11431754581972375,0.6762732049368237,7304
9,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,-0.23942867791464412,0.0973779850282655,-0.4302895285700445,-0.048567827259243745,0.01396510582415415,7304
9,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.6474411249705366,0.30852300266093347,0.04273603975510709,1.2521462101859662,0.03589449152533318,7170
9,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,-0.003699285874945655,0.003684804844917463,-0.010921503370983882,0.0035229316210925723,0.3154458333198624,7304
9,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,-0.0025757083045638554,0.003600767470254854,-0.00963321254626337,0.004481795937135658,0.4744330709827035,7304
9,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.004219836476902385,0.004732767400253242,-0.005056387627593969,0.013496060581398739,0.37262545730837326,7304
9,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.12112020476658827,0.014888190377155709,0.09193935162736308,0.15030105790581347,4.808125019673303e-16,7170
9,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.057436856490776136,0.06882860027576843,-0.19234091303128226,0.07746720004972997,0.4040317290318979,7304
9,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,-0.03165105874679983,0.06725876481216718,-0.1634782377786475,0.10017612028504785,0.637950266108526,7304
9,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,-0.024149338163051676,0.0884060183144573,-0.19742513405938797,0.14912645773328462,0.7847349481303552,7304
9,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,0.08003832872223227,0.27609998786977524,-0.46111764750252715,0.6211943049469917,0.7719096452860431,7170
